错句,作文编码,国籍,性别,考试时间,作文题目,口试分数,作文分数,听力分数,阅读分数,综合分数,总分,证书
在这[F這]试卷上的父母与子女之间，代沟的发[F發]生由于{CC2在}[BD，]這父母与子女不常谈话，所以要解[C]决这事情的最好方法是多多谈话。,200209550501150142,中国,1,200209,如何解决“代沟”问题,65,65,24,32,36,206,未参加,
每个人对自己的生活{CJ-zy都}很认真，会了解[C]别人的生活的话，在社会上“代沟[BQ”]的问题{CJ-zy就}会消失了。,200209550523250168,韩国,2,200209,如何解决“代沟”问题,60,60,57,59,56,274,未参加,
小的时候，我们要求的事情很多{CD的}，比如想吃什么，想买什么，想去哪儿等等。,200209550523250202,韩国,2,200209,如何解决“代沟”问题,65,60,36,52,54,250,未参加,
我要说，“那绝对不行”。,200209550523250282,韩国,2,200209,如何解决“代沟”问题,70,65,81,84,64,350,C,
现在的年轻人喜欢打破常规，还有常常不听老人的话，甚至，年轻人不愿意跟老人谈话，这样一来，年轻人和老人之间产生差异是理所当然{CJsd}。,200209550523250298,韩国,2,200209,如何解决“代沟”问题,70,65,33,62,50,266,未参加,
我们可以解决代沟的问题。,200209550523250319,韩国,2,200209,如何解决“代沟”问题,65,65,51,59,42,266,未参加,
我在生活中，常见{CQ到}比我年轻[B经]{CQ的}人很不一样的观念、[BC，]思想、[BC，]行动……我见到那些人{CD的}时，如果我要教他们，他们只{CJ-zy会}不听话。[BC.],200209550523250752,韩国,2,200209,如何解决“代沟”问题,65,65,36,49,34,233,未参加,
虽然社会变化越来越快，但是我们{CQ应该}更努力解决这代沟问题。,200209550523250830,韩国,2,200209,如何解决“代沟”问题,70,70,60,74,68,330,C,
而且孩子也是不听[F聽]父母的话，甚至离[F離]家。,200209550523150990,韩国,1,200209,如何解决“代沟”问题,70,65,66,57,44,288,C,
那么对《如何看待“安乐死”》的题目怎么回答好呢？,200205271525100016,日本,1,200205,如何看待“安乐死”,75,70,52,67,75,328,C,
所以我想“安乐死”为了获得世界各国以及大多数人的认可，首先必须建立一个完善的法律。,200205271525100036,日本,1,200205,如何看待“安乐死”,70,65,69,74,80,344,C,
根据这个字的含义[B意]，可分为两种声音[B间]；一种是好的声音，就是大家听[F聽]得悦耳的，而另一种就是使大家觉得烦燥的，我们称它为“噪音”。,200304522522250009,缅甸,2,200304,静音环境对人体的危害,60,90,64,62,76,342,C,
我想对人的危害[BD。]{CD因是在}心灵[F靈]上精神上比较大一些。,200304522522210006,缅甸,2,200304,静音环境对人体的危害,70,65,61,78,89,349,C,
但是这[C]样的行为造[C]成环境污染。,200307109523200010,韩国,2,200307,绿色食品与饥饿,70,70,80,43,50,301,C,
我前几天在上网看报纸的时候看过一个关于一个明星{CC2明[B名]星人}的善行的内容，[BC、]她是一名歌手，[BC、]她以前也帮助过孤[B古]儿[BQ，]当了他们的姐姐，[BC、]{CD还}这次她又决定帮助{CD南}非洲[B州]的一个女孩子。[BC、],200307109523200052,韩国,2,200307,绿色食品与饥饿,70,60,59,41,41,256,未参加,
以前只考虑[C]农作物的生产量的时候，不管多少[B小]的农药，随便使用农药。,200307109523200059,韩国,2,200307,绿色食品与饥饿,70,65,67,59,79,326,C,
吃这[C]种[B和]食品的人越来越多。,200307109523100066,韩国,1,200307,绿色食品与饥饿,65,65,70,62,67,313,C,
这[C]样的话[BQ，]“绿色食品”的产量就会[C]大大提高，而且价格也可以便宜，[BC。]那么[L]全世界的人都能吃到“绿色食品”。,200307109523200098,韩国,2,200307,绿色食品与饥饿,65,75,64,51,58,300,C,
人类[B娄]为了增加农作物的产量，大家一般使用化肥和农药。[BC.],200307109523200116,韩国,2,200307,绿色食品与饥饿,70,60,54,46,67,282,未参加,
吃“绿色食品”已经是{CJX}不陌[C]生的问题。{CP今后我们常常提到地球的环境，而保护自己的土地，这样的很容易这个问题。P},200307109523100129,韩国,1,200307,绿色食品与饥饿,65,65,46,38,35,233,未参加,
用“绿色农药”即可。,200307109523100191,韩国,1,200307,绿色食品与饥饿,65,60,78,59,64,309,C,
最近也进行提高农[C]作物生产量{CC生产率}的试验。,200307109523200203,韩国,2,200307,绿色食品与饥饿,75,85,72,70,73,368,B,
随着科学的进步，很多专家们发明的化学肥料提高了粮食的总产量和它的质量。,200307109523200302,韩国,2,200307,绿色食品与饥饿,65,65,80,70,73,337,C,
总之，我认为应该,200307109523200306,韩国,2,200307,绿色食品与饥饿,80,85,67,64,76,366,C,
要救人，帮助人，就要不要太在意个人问题，要有雷锋精神。,200307109525100315,日本,1,200307,绿色食品与饥饿,85,90,83,67,87,408,A,
从这角度来看，我支持在农作物的生长过程中使用化肥和农药。[BC.],200307109523200385,韩国,2,200307,绿色食品与饥饿,65,80,64,49,73,319,C,
因为长期使用化肥和农药的土地，肯定让我们的农田{CC玉田}被污染，这[C]样的话，总有一天，这[C]土地用什么方法也再不能生产农作物了。[BC.],200307109523200393,韩国,2,200307,绿色食品与饥饿,65,75,70,67,70,334,C,
总的来说，我们的健康也重要{CC2好}，但人的生命比你的健康更重要了。,200307109523200393,韩国,2,200307,绿色食品与饥饿,65,75,70,67,70,334,C,
我们先解决世界{CQ的}饥饿问题以后，[BC.]想生产绿色产品也可以。,200307109523100398,韩国,1,200307,绿色食品与饥饿,65,70,62,64,73,320,C,
使农作物产量降低，且农作物{CQ产量}降低的话就{CC1可以}帮不了那些缺少粮[C]食的国家。[BC.],200307109523100418,韩国,1,200307,绿色食品与饥饿,65,90,64,62,84,356,C,
市场离我家太远，那时我太累了，[BC.]我生气地{CC得}跟妈妈说“你为什么每次上市场买东西[B酉]呢？,200307109523100423,韩国,1,200307,绿色食品与饥饿,70,85,72,54,44,317,C,
随着人们的生活水平提高，人们越来越关心绿色食品。,200307109523100462,韩国,1,200307,绿色食品与饥饿,65,75,54,46,41,268,未参加,
那么有人会说吃[C]绿色食品有什么不好的，[BC.]吃[C]绿色食品当然好。[BC.],200307109523200459,韩国,2,200307,绿色食品与饥饿,70,80,56,49,61,306,未参加,
据我所知，在农作物的生长过[C]程中，如果使用化肥和农药，产量就会大大提高，但农作物会受到不同程度的化学污染。,200307109523200492,韩国,2,200307,绿色食品与饥饿,70,70,78,62,84,352,C,
第二，要提高农民的素质。{CP教他们[C]怎么种这些农产品{CC农业品},200307109523200500,韩国,2,200307,绿色食品与饥饿,65,65,67,33,53,267,未参加,
我想地球上生活的人们该互相帮助才[C]好。[BC.],200307109525100557,日本,1,200307,绿色食品与饥饿,75,55,48,22,50,235,未参加,
{CP为了不用这[C]样的东西，先[B现]改革世界各国的环境污染问题。,200307109523100563,韩国,1,200307,绿色食品与饥饿,65,65,40,35,32,221,未参加,
绿色食品{CD种种}让社会产生一些问题，绿色食品的含意是[BD。]没有化肥和农药的是绿色食品，我们现在喝的牛奶也是加工过{CC而}{CJX}在我们的前面。[BC，],200307217523100004,韩国,1,200307,绿色食品与饥饿,65,60,40,22,35,205,未参加,
虽然在世界上很多人已经解决[C]了温饱{CC吃饱}问题，但在某些地方还存在因饥饿而苦脑的人的话，我们应该考虑他们。,200307217523200051,韩国,2,200307,绿色食品与饥饿,65,65,72,62,73,321,C,
希望不远的未来，全世界人都能吃没有污染,200307217523200052,韩国,2,200307,绿色食品与饥饿,65,75,72,67,81,347,B,
也许绿色食品引起增长{CJX}穷[B究]国家的饥饿率[L][BQ、]死亡率。,200307217523200102,韩国,2,200307,绿色食品与饥饿,65,65,83,62,81,340,C,
在比较富裕[C]的国家{CJX}生活的我，其实不太了解饥饿的痛苦，也没体会到饥饿问题的严重性。,200307217523200102,韩国,2,200307,绿色食品与饥饿,65,65,83,62,81,340,C,
没有足够的材料就根本不能这[C]样讲究。,200307204525100122,日本,1,200307,绿色食品与饥饿,65,85,80,70,90,380,B,
我觉得现在已经开始了。,200307205523200048,韩国,2,200307,绿色食品与饥饿,65,65,56,41,73,284,未参加,
因[B困]为这[C]些措施导致{CC导到}环境污染。,200307205525200054,日本,2,200307,绿色食品与饥饿,60,70,59,64,73,311,C,
不一定所有的生产者能够生产“绿色食品”。,200307205525200059,日本,2,200307,绿色食品与饥饿,70,70,64,67,58,317,C,
目前世界{CQ上}也有很多国家的人们在挨饿。,200307205523200072,韩国,2,200307,绿色食品与饥饿,65,55,56,54,56,268,未参加,
对他们来说，无论是用化肥生产的，还是用农药生产的，这些农作物都是他们生存的重要因素之一。,200307205523100110,韩国,1,200307,绿色食品与饥饿,65,80,54,54,70,311,C,
其实[B是]用化肥和农[C]药一下子能增加农[C]作物的产量。,200307205525200171,日本,2,200307,绿色食品与饥饿,65,70,56,51,76,304,未参加,
虽然加工食品对人体健康{CJ-sy有}帮助。,200307205523200175,韩国,2,200307,绿色食品与饥饿,65,65,67,59,79,319,C,
我们不能只把农作物的产量降低{CJ-ba}，{CD但}也要顾缺少粮食地方的人。,200307212540200041,印度尼西亚,2,200307,绿色食品与饥饿,60,60,35,35,56,228,未参加,
在地球上，{CQ按}比例{CD上}来说，因为饥饿死去的人比因为吃到化肥和农药死的人多得多。,200307212523200066,韩国,2,200307,绿色食品与饥饿,70,70,75,78,79,360,C,
现在我们要做{CQ的}是打造好的社会，打造好,200307209523100009,韩国,1,200307,绿色食品与饥饿,65,70,78,56,76,331,C,
那么怎么解[C]决问题呢？,200307209525200035,日本,2,200307,绿色食品与饥饿,65,75,70,64,67,328,C,
我们需要知道我们首先要重视的是什么。,200307201523100018,韩国,1,200307,绿色食品与饥饿,80,65,51,51,73,308,未参加,
对这俩阶[B价]层来说“健康”是{CJX}都重要的。,200307201523200031,韩国,2,200307,绿色食品与饥饿,65,65,64,43,70,291,C,
我也承认大量生产不只是个好方法，还得追求质量。[BC.],200307201523100099,韩国,1,200307,绿色食品与饥饿,70,65,72,54,64,311,C,
所以，更现实地来看，这吃“绿色食品”和“不挨饿”的选择问题，我的立场是选“不挨饿”一方。,200307201525100101,日本,1,200307,绿色食品与饥饿,65,70,62,54,81,318,C,
根本不想那些世界各地的贫困儿童。[BC.],200307302523100074,韩国,1,200307,绿色食品与饥饿,75,70,72,59,73,338,C,
所以我认为绿色食品是第一位的。,200307302523200072,韩国,2,200307,绿色食品与饥饿,80,70,67,59,64,330,C,
就是对人间没有那么害的。,200307302523100093,韩国,1,200307,绿色食品与饥饿,70,60,64,51,61,291,未参加,
我们也得发明出一个对人体没有害的，对农作物是能生产多多的[BD，]这种农药。,200307302523100125,韩国,1,200307,绿色食品与饥饿,65,65,56,54,61,285,C,
如果几百年前的人听到“绿色食品”这个词他们可能不明白这个意思。,200307206525100016,日本,1,200307,绿色食品与饥饿,80,65,43,54,76,306,未参加,
虽然[B话]如此，我平时在超市时买菜的时候，常常[C]买“绿色食品”。[BC.],200307206525200023,日本,2,200307,绿色食品与饥饿,65,55,43,41,70,256,未参加,
个人的身体健康是无论自己{CJ?}，也利于{CC利益}社会，更利于{CC利益}全世界。,200307206523200042,韩国,2,200307,绿色食品与饥饿,65,65,59,54,67,294,C,
激进{CC急激}的发展就[C]成了一定的公害。,200307206525100037,日本,1,200307,绿色食品与饥饿,65,65,80,54,73,321,C,
还[C]有一个问题，是环境问题。,200307206523200046,韩国,2,200307,绿色食品与饥饿,80,75,70,70,79,365,B,
但其实向全世界人民呼吁心连心共同{CC同共}解决{CD问题}这饥饿问题，还[C]不知道能收到多么大的支持。,200307206523200067,韩国,2,200307,绿色食品与饥饿,75,85,72,59,84,368,B,
特别是饥饿这[C]么严重的问题，{CJ-zy应}赶快解决。,200307215523250007,韩国,2,200307,绿色食品与饥饿,60,65,67,62,50,287,C,
随着社会的进步，科学也随着发展{CC提高}。,200307332540200007,印度尼西亚,2,200307,绿色食品与饥饿,70,70,72,43,67,310,C,
男生和女生对一件事物的看法常常都是大相径庭[B亭]的。,200310512512250036,菲律宾,2,200310,我对男女分班的看法,70,70,71,63,85,347,C,
教育部的一些人研究前两年考大学的成绩时，发现在女子校的学生比在男[B另]女混校的女学生考的好，分数获得高。,200310602801250005,澳大利亚,2,200310,我对男女分班的看法,70,75,49,47,61,291,未参加,
所以我认为分班是不妥当的行为[BQ，]它对男女成长过程[B成]会造成阻碍，更会给社会带来不必要的问题。,200310602801250007,澳大利亚,2,200310,我对男女分班的看法,70,70,68,61,81,338,C,
再讲我一位朋友，因他勤[B劝]读课外书[BQ，]有一天他竟能发明{CC创作}有电的蜡烛，供人们拜祭用[D的][BQ。]这也是从书本上学到的本领，{CD是}{CJjy}他发了一笔大财。[BC，],200310540540150020,印度尼西亚,1,200310,谈有效阅读,65,65,45,40,55,254,未参加,
当[F當]然，随[F隨]着[F著]社会[F會]的发[F發]展，父母亲[F親]对[F對]儿[F兒]女的要求{CC2要}也提高了。,200310540540250039,印度尼西亚,2,200310,谈有效阅读,70,75,86,62,77,359,C,
大多数[F數]父母都认[F認]为[F為]只要读[F讀]课[F課]內的书[F書]和多上这些{CC2这[F這]}外语[F語]课[F課]和音乐[F樂]课[F課]，就是对[F對]未来[F來]的保障。,200310540540250039,印度尼西亚,2,200310,谈有效阅读,70,75,86,62,77,359,C,
只要我们能配合{CC配有}{CJ+dy这个}阅读和电脑技术一起来学，一定会有好成果。,200310540540250041,印度尼西亚,2,200310,谈有效阅读,60,70,48,40,48,251,未参加,
我本人觉得有效阅读可以从三大方面来实行：[BC，]第一把简介读过一遍，若没有提供简介，我们可以自己把书本读一遍，接着把故事的大纲写出来；[BC，]第二把生字写出来，加以运用；[BC。]最后把故事的最终意义加以思考和推论{CJba}。,200310540540150052,印度尼西亚,1,200310,谈有效阅读,65,65,75,69,70,328,C,
尤其是我们{CC2我}要{CC欲}空手打天下。[BC，],200310540540150070,印度尼西亚,1,200310,谈有效阅读,60,65,50,47,79,284,未参加,
所以男女混合式教育是必要的。,200311952922230010,美国,2,200311,我对男女分班的看法,75,80,74,70,85,375,B,
我现在学汉语的主要目的就是为了将来找到一份[B分]好工作。,200304131501200016,中国,2,200304,我学汉语是为了……,80,70,41,32,60,273,未参加,
因为我是华人[BQ，]但移居{CD了}加拿大多年对于中国真正的文化，我只略知一二而已。,200304131919200047,加拿大,2,200304,我学汉语是为了……,75,85,65,43,80,341,C,
北京是中国的首都，更是汉语普通话最常用的地方，因此可说是学习汉语的最佳环境[B竟]。,200304131533200092,新加坡,2,200304,我学汉语是为了……,90,70,77,79,88,397,B,
学习汉语还可以多开阔{CC开个}眼界，因为对我来说，学习语言非常有意思，你们可以通过语言来了解他们的生活习惯、文化、传统，同样的词，同样的句子，在不同的环境当中意义[B议]也就不同了。,200304131529100176,泰国,1,200304,我学汉语是为了……,70,75,50,46,77,307,未参加,
所以，他们重视吃的。,200307271523200031,韩国,2,200307,绿色食品与饥饿,75,65,70,49,73,319,C,
如果那个国家还没解决饥饿问题的话，应该不太重视绿色食品。,200307271523200031,韩国,2,200307,绿色食品与饥饿,75,65,70,49,73,319,C,
反正饥饿问题牵扯的方面太多，[BC、]一时半会{CC一进半会}不能解决{CD的}。,200307271525100033,日本,1,200307,绿色食品与饥饿,65,55,51,30,58,241,未参加,
从而产生的绿色食品，给我们带来了这样的问题：绿色食品与不挨饿哪个是第一位的？,200307271523200075,韩国,2,200307,绿色食品与饥饿,75,80,72,62,90,370,B,
我曾{CQ在}报纸上看到过许多青年志愿者到非洲[B州]等贫困地区参加消除贫困的活动。,200307271525200081,日本,2,200307,绿色食品与饥饿,70,65,75,72,99,367,C,
所以，我不懂吸烟者的心情，为什么他们不能戒{CC禁}烟。,200405109525200106,日本,2,200405,吸烟对个人健康和公众利益的影响,65,65,40,66,64,284,未参加,
现在，在许多地方{CD被}禁止吸烟。,200405109525200451,日本,2,200405,吸烟对个人健康和公众利益的影响,65,70,28,58,50,257,未参加,
吸烟是一个“百害无益”的爱好，给{CC对}自己的健康带来很多种疾病，而且在很多人一起生活的社会里惹了不少麻烦。,200405109523100614,韩国,1,200405,吸烟对个人健康和公众利益的影响,70,70,71,66,75,340,C,
这样的政策对国家经济方[C]面可能{CC可以}有{CC1提出}不好的影响，因为吸烟的人{CD可以}不买烟，国家烟产[C]业可能{CC可以}会{CC1遇到}不景气。,200405109523100617,韩国,1,200405,吸烟对个人健康和公众利益的影响,70,60,48,35,46,244,未参加,
随着人们都需要互相了解的态度{CJ-zxy的改变}，[BC。]比如说，最近[C]人们的保健[C]意识是越来越强，[BC。]所以谁都不{CQ想}要{CD被}吸收{CC吸引}{CD抽烟}烟味儿。,200405109523100634,韩国,1,200405,吸烟对个人健康和公众利益的影响,65,60,48,35,50,241,未参加,
抽得不那么多，[BC。]只在家里抽的。,200405109525100675,日本,1,200405,吸烟对个人健康和公众利益的影响,70,65,33,31,44,229,未参加,
虽然吸烟对公众的健康不利[BQ，]但对社会经济发展有利{CD了}。,200405109523100696,韩国,1,200405,吸烟对个人健康和公众利益的影响,70,65,52,56,68,297,C,
我也是一个非吸[B及]烟者，所以我每次{CQ都}遇到困难。[BC，],200405109523200798,韩国,2,200405,吸烟对个人健康和公众利益的影响,70,65,48,50,50,269,未参加,
吸烟损害个人的健康[BD、]那是当然的，[BC、]盒子里也直接写着。,200405109525100891,日本,1,200405,吸烟对个人健康和公众利益的影响,75,70,57,52,48,291,未参加,
他被抽烟的人损伤自己的健康{CJbei}[BQ。],200405109523100986,韩国,1,200405,吸烟对个人健康和公众利益的影响,50,60,31,46,44,211,未参加,
所以我想在公共场所抽烟是不太好的。,200405109525200984,日本,2,200405,吸烟对个人健康和公众利益的影响,65,65,45,52,59,270,未参加,
于是抽烟的人做了一点儿的激烈{CC热烈}的运动{CQ后}就{CQ因}难以呼吸而容易感到累。,200405109523101054,韩国,1,200405,吸烟对个人健康和公众利益的影响,65,60,57,41,48,254,未参加,
{CP“吸烟”这个问题是人们经常关注的比较严重的问题，[BC。]于是每个人都很了解吸烟对健康毫无益处{CC利益}。P},200405109523201055,韩国,2,200405,吸烟对个人健康和公众利益的影响,65,65,50,64,55,283,C,
吸烟[C]给{CC对}人们{CQ的}健康带来很大的危害。,200405109523201164,韩国,2,200405,吸烟对个人健康和公众利益的影响,80,60,76,68,77,348,C,
现在妻子得病了——肺[C]炎。,200405109523201402,韩国,2,200405,吸烟对个人健康和公众利益的影响,70,70,59,46,53,286,C,
个人吸烟不吸烟是另外一回事。,200405109525201480,日本,2,200405,吸烟对个人健康和公众利益的影响,80,80,81,75,93,401,B,
“烟”本身并不是法[C]律所禁止的物品。,200405109525201568,日本,2,200405,吸烟对个人健康和公众利益的影响,70,75,59,62,64,319,C,
这是当然有理由的{CJsd}。,200405109525201568,日本,2,200405,吸烟对个人健康和公众利益的影响,70,75,59,62,64,319,C,
对该措施我基本上同意。,200405109525101775,日本,1,200405,吸烟对个人健康和公众利益的影响,70,70,55,68,55,306,C,
如今，抽烟的地方越来越少了。,200405109523201790,韩国,2,200405,吸烟对个人健康和公众利益的影响,60,70,28,25,30,198,未参加,
因为我现在上中学，在学校也学过吸烟对人有什么危害，据[B具]说，在[B再]旁边有吸烟者{CC人}的话，你比吸烟人{CJX}{CJ-dy受到的}危害更大，所以我同意[BD“]某市政府[BD”]的这项规定。,200405109523101797,韩国,1,200405,吸烟对个人健康和公众利益的影响,80,65,71,54,77,335,C,
首先抽烟对个人健[B建]康有害。,200405109523201800,韩国,2,200405,吸烟对个人健康和公众利益的影响,70,75,67,66,61,328,C,
如果孩子、孕妇、病人等吸入烟的话，对他们的{CD烟的}影响是非常巨大的。,200405109525101813,日本,1,200405,吸烟对个人健康和公众利益的影响,75,70,62,70,66,332,C,
某{CD一个}市政府制定了在公众场所里吸烟时对{CC给}抽烟的人罚款的规定、[BC，]劝说{CC劝[Pqáun]告}电视上尽力不放映[C]吸烟的场面、[BC，]给烟多加关税等的现象，这都是因日益提高的禁烟的意识{CD度}而产生的。,200405109523201851,韩国,2,200405,吸烟对个人健康和公众利益的影响,70,65,69,58,59,307,C,
首先，吸烟对个人会引起健康问题{CC影响}。,200405109523201890,韩国,2,200405,吸烟对个人健康和公众利益的影响,65,90,55,48,70,319,未参加,
还有{CQ如果}有一位青少年见到吸烟者[BQ，]可能影响到他的{CC他们}情绪，{CJ-zhuy他}可能会开始吸烟。,200405109523200530,韩国,2,200405,吸烟对个人健康和公众利益的影响,70,65,62,60,73,316,C,
吸烟者想要抽就抽吧，不过这有一个条件，就是不让被动吸烟者受委屈。,200405109523201381,韩国,2,200405,吸烟对个人健康和公众利益的影响,70,65,64,54,70,309,C,
吸烟跟健康有密切的关系。,200405109523201385,韩国,2,200405,吸烟对个人健康和公众利益的影响,60,60,52,48,51,253,未参加,
人{CJ+zxy的注意力}不是完美的，有时候犯错误。,200405109525100197,日本,1,200405,吸烟对个人健康和公众利益的影响,85,80,64,64,62,348,C,
他也许没想到我的心理。,200405109525100283,日本,1,200405,吸烟对个人健康和公众利益的影响,55,65,21,62,45,230,未参加,
政府的[C]这次措[B错]施是非常重要的[C]一{CQ个}项目。,200405109523200938,韩国,2,200405,吸烟对个人健康和公众利益的影响,80,70,57,52,65,314,未参加,
青少年在身体上、精神上还没[L]有成熟，他们只是为了抽烟显得很帅，这样单纯的理由，而好奇地吸烟。,200405109525201278,日本,2,200405,吸烟对个人健康和公众利益的影响,70,65,84,56,67,328,C,
所以我认为吸烟[F煙]是一种公害。,200405204525200013,日本,2,200405,吸烟对个人健康和公众利益的影响,75,70,63,49,67,313,C,
