错句,作文编码,国籍,性别,考试时间,作文题目,口试分数,作文分数,听力分数,阅读分数,综合分数,总分,证书
总的来说，在公共场所不允[B充]许[L]吸烟是很{CC最}重要{CJsd}。,200405204525200246,日本,2,200405,吸烟对个人健康和公众利益的影响,60,55,38,58,54,246,未参加,
有人说，吸好烟以后感到很舒服，也有的人说，吸烟后工作、学习的效率{CJ-zy会}提高。,200405204525100268,日本,1,200405,吸烟对个人健康和公众利益的影响,65,65,58,58,63,293,C,
听说吸人家的人对孩子的影响非常大。,200405204525100268,日本,1,200405,吸烟对个人健康和公众利益的影响,65,65,58,58,63,293,C,
然后自己想一想在公共场所的时候自己怎么做{CC1行为}。,200405204525200283,日本,2,200405,吸烟对个人健康和公众利益的影响,70,70,33,30,56,247,未参加,
吸烟时的烟{CJ-zy会}传给{CC到}下一代人。,200405204525200293,日本,2,200405,吸烟对个人健康和公众利益的影响,60,65,38,70,56,272,未参加,
但是{CJ+zhuy我们}为了良好的空气[BQ、]良好的习惯[BQ、]良好的城市[BQ，]我们努力执行这种规定{CQ吧}。,200405204525200318,日本,2,200405,吸烟对个人健康和公众利益的影响,65,70,44,47,29,241,未参加,
虽然他们青年人只是想装作大人而已，可是他们不知道他们正做的事情多么严重。{CP还有吸烟{CJ-zy会},200405204525100339,日本,1,200405,吸烟对个人健康和公众利益的影响,70,75,60,65,76,335,C,
而且烟火和小孩的头部的高度是差不多的。,200405204525100381,日本,1,200405,吸烟对个人健康和公众利益的影响,60,60,58,54,42,256,未参加,
它还会给{CC对}公共场所[C]的环境方面带来不少的麻烦，使我们大家不能在一个整洁的环境里生活。,200405204525200432,日本,2,200405,吸烟对个人健康和公众利益的影响,70,75,88,58,67,347,C,
他说{CC诉}{CD着}{CJ-zhuy他}非常地痛苦，[BC、]{CJ-zy后来}去世了。,200405204525200460,日本,2,200405,吸烟对个人健康和公众利益的影响,60,60,58,65,61,286,未参加,
青少年看到这样的行为的话，他们长大后肯定做一样的事。,200405205525200100,日本,2,200405,吸烟对个人健康和公众利益的影响,60,90,41,70,74,325,未参加,
这是对公共场所的第一个害处{CC2害}。,200405205525100177,日本,1,200405,吸烟对个人健康和公众利益的影响,65,80,55,56,63,307,C,
是因为，首先{CJ-zhuy吸烟}对吸烟者自己的身体有害。[BC，],200405201525200222,日本,2,200405,吸烟对个人健康和公众利益的影响,55,75,52,65,67,299,未参加,
我还要指出{CC主张}抽烟的人中有不少的人有随地乱扔吸过的烟的坏习惯。,200405201525200304,日本,2,200405,吸烟对个人健康和公众利益的影响,70,75,55,58,58,305,C,
我觉得不但要实施这个措施，而且最重要的一点是不应该买烟给青少年。[BC.],200405024529100307,泰国,1,200405,吸烟对个人健康和公众利益的影响,45,70,55,35,70,257,未参加,
也许，他会了解{CC看过}我的脾[B皮]气。,200410534533250003,新加坡,2,200410,最理想的结交方式,65,60,19,40,30,197,未参加,
只要他有那份心意，我也能用心灵去感受他的真挚。,200410534533250007,新加坡,2,200410,最理想的结交方式,75,90,74,67,72,372,B,
我觉得自己认识异性是一件很伤脑筋的事。,200410534533250015,新加坡,2,200410,最理想的结交方式,85,80,63,51,72,344,C,
大家都能够为共同的目标前进[B近]，而建立美好家园。,200410534533250015,新加坡,2,200410,最理想的结交方式,85,80,63,51,72,344,C,
因为他们对这孩子有很大的希望[BQ，]就是以后他们的孩子会当运动员，[BC。]然后会慢慢地{CC的}当{CD了}明星运动员。,200404140540200298,印度尼西亚,2,200404,运动员收入,65,65,49,32,45,240,未参加,
除此以为，吸烟者的身体免疫[C]力都会大大降低{CC减底}{CD了}。,200405680519150014,马来西亚,1,200405,吸烟对个人健康和公众利益的影响,70,65,66,83,84,354,C,
此外，吸入二手烟的人，健康状况比吸烟的人更为恶劣！,200405680519150050,马来西亚,1,200405,吸烟对个人健康和公众利益的影响,70,95,74,72,89,393,B,
身为父母{CD的}，会因此而担忧[F憂]。,200504534533250078,新加坡,2,200504,我对男女分班的看法,65,55,42,43,50,237,未参加,
男人所能做的事，女人一样可以做到，甚至做得{CC的}更好。[BC.],200504534519250093,马来西亚,2,200504,我对男女分班的看法,70,80,78,78,79,375,B,
读了这个短文后，我觉得不应该男女分班。,200504534533250133,新加坡,2,200504,我对男女分班的看法,70,80,70,71,70,351,B,
您可能认为[L]那没{CC有}什么稀[B希]奇，但我个人认为，了解异性的思想，会促[B处]使那位青少年有更开放的想法[B方]。,200504534533250166,新加坡,2,200504,我对男女分班的看法,85,80,70,60,55,343,B,
在一起读书能彼此互[B护]相帮助与鼓励，这样一来能为这些未[C]来的领导者形成{CC2制造出}将来彼此信赖{CC相赖}的观念。,200504534533250182,新加坡,2,200504,我对男女分班的看法,65,65,59,69,59,301,C,
我一提，{CQ就}被父母泼冷水。,200505109525200907,日本,2,200505,父母是孩子的第一任老师,80,90,87,58,79,389,B,
我自己的行为举止深受我父母的影[B印]响，这是我天天能{CC在}体会到的。,200505109942100928,厄瓜多尔,1,200505,父母是孩子的第一任老师,75,45,52,31,46,231,未参加,
当然是父母。P},200505109525201003,日本,2,200505,父母是孩子的第一任老师,60,65,39,43,62,252,未参加,
孩子长大的结果也是要看他的父母怎么样教育他。,200505109540101118,印度尼西亚,1,200505,父母是孩子的第一任老师,70,65,55,35,62,273,未参加,
那小孩开始[C]说“我也要看机器[C]猫的节目？,200505109525201372,日本,2,200505,父母是孩子的第一任老师,70,75,57,53,59,303,未参加,
这是随着{WWJ},200505109525201854,日本,2,200505,父母是孩子的第一任老师,45,50,41,35,52,200,未参加,
如果学习外语的话，[BC、]学会的第一句话不是“妈妈”而是“你好”。,200505109525102002,日本,1,200505,父母是孩子的第一任老师,60,60,50,49,76,277,未参加,
血表达生命的本能，不管人、动物、所有的生命是为了血{CQ的}延续{CC连续}。,200505109525102002,日本,1,200505,父母是孩子的第一任老师,60,60,50,49,76,277,未参加,
因为孩子出生后，从时间上来说，孩子和父母一起{CJX}在的时间比较长，特别是孩子上学之前的一段时间。,200505109525202041,日本,2,200505,父母是孩子的第一任老师,65,70,52,67,72,312,C,
那样的很多老师之中{CC之内}，对孩子的影响最大的是孩子的父亲[F親]、[BC，]母亲[F親]。,200505109525102114,日本,1,200505,父母是孩子的第一任老师,45,55,37,59,58,232,未参加,
孩子慢[C]慢[C]地{CC的}成[C]长[C]，父母就慢[C]慢[C]地{CC的}教自己的小宝宝说话、走路。,200505109525102411,日本,1,200505,父母是孩子的第一任老师,90,65,85,78,88,397,B,
她的哥哥和母亲的性格差不多[C]。,200505109525202469,日本,2,200505,父母是孩子的第一任老师,65,75,58,59,80,324,C,
我来中国留学跟同学们开始集体{CC集团[C]}生活以后才发现，父母给我的影响特别是母亲给我的影响是多么大、多么深的。,200505109525202494,日本,2,200505,父母是孩子的第一任老师,60,50,44,41,52,227,未参加,
我的家庭有三口人。,200505109525202500,日本,2,200505,父母是孩子的第一任老师,70,60,56,69,74,314,未参加,
人们小时候接触最多的是父母，因此不管孩子怎么想，都会受到父母的影响。,200505109525102544,日本,1,200505,父母是孩子的第一任老师,60,60,58,65,72,297,未参加,
”我们遇到所有{CQ的}事开始是最重要的。,200505109523102613,韩国,1,200505,父母是孩子的第一任老师,80,75,41,47,63,297,未参加,
他们是我最好的老师。,200505271636200045,乌克兰,2,200505,父母是孩子的第一任老师,75,70,35,41,61,271,未参加,
他们是我的父母、[BC，]朋友，也{CJX}同时是最重要的第一任老师。,200505205533200045,新加坡,2,200505,父母是孩子的第一任老师,70,90,78,61,65,357,C,
父母不再是他们的老师，[BC。]孩子们的思想也不一样了，[BC。]爱好行为也不一样了。,200505212540200006,印度尼西亚,2,200505,父母是孩子的第一任老师,75,50,31,39,50,229,未参加,
尽管媒[B谋]体不常报道[B导]{CC提出}父母对教育情况的明显影响，我们还应该重视父母培养{CC2养}孩子的责任。,200505224922100102,美国,1,200505,父母是孩子的第一任老师,65,70,50,53,45,269,未参加,
有些单[F單]亲[F親]家庭的孩子，因未受到妥善的管教，以至造成不少社会[F會]{CJX}的青少年犯罪问[F問]题[F題]。,200505951501150008,中国,1,200505,最理想的结交方式,85,90,79,82,93,425,A,
甚至有时他们觉得自己的父母是一个了不起的人，他们也希望当他们长大后也成为一个成功{CQ的}人，就像他们的父母一样。,200505209542200083,越南,2,200505,父母是孩子的第一任老师,85,85,56,55,65,341,C,
如果父母不给孩子良好的家庭教育[BQ，]说不定[D会]他们会走向{CJ+dy社会的}邪路。,200505209542200083,越南,2,200505,父母是孩子的第一任老师,85,85,56,55,65,341,C,
父母的兴趣爱好还有{CC还是}思想观念{CD是}从小到大在孩子心目中{CD给}留{CJ-buy下}了特别深刻的印象。,200505201540100303,印度尼西亚,1,200505,父母是孩子的第一任老师,60,60,48,37,45,232,未参加,
虽然教育孩子很难，但都是为了孩子的未来。,200505332540200004,印度尼西亚,2,200505,父母是孩子的第一任老师,55,60,31,29,34,190,未参加,
有一次，[BC。]我同学有了书里不明白的问题，当时他最信任的人是我，所以他就来问我了。,200505332529100013,泰国,1,200505,父母是孩子的第一任老师,70,90,58,45,54,310,C,
正是在这个意义上，可以说“父母是孩子的第一任老师”。,200505332529200014,泰国,2,200505,父母是孩子的第一任老师,60,65,46,43,52,249,未参加,
“父母是孩子的第一任老师”[BQ，]自古以来就是一个真理。,200505332542200018,越南,2,200505,父母是孩子的第一任老师,85,65,56,65,74,334,C,
原因很多{CC1广大}。,200505332540200028,印度尼西亚,2,200505,父母是孩子的第一任老师,65,70,39,31,50,241,未参加,
现在的孩子们不仅有好的环境而且在他们的身边有着很好的父母。,200505024542200397,越南,2,200505,父母是孩子的第一任老师,65,70,56,63,52,292,C,
为了[B人]事业上之进一步发展，及因对贵公司理念有一致之认[F認]同，也对贵公司之企业文化有一定之认[F認]识，本人深信{CC相}必能融入贵公司之企业文化，加上配合一致之理念，加入贵公司，给{CC对}本人及贵公司能{CJX}带来双赢局面！,200509534533150018,新加坡,1,200509,一封求职信,70,75,70,62,93,359,C,
本人在媒体上得阅贵公司欲聘请新员工的启事。,200509534519150025,马来西亚,1,200509,一封求职信,70,70,79,84,95,386,C,
也有一位兄长[F長]是从[F從]事驾驶旅游车的司机。,200509534533150026,新加坡,1,200509,一封求职信,55,75,52,44,59,270,未参加,
同年受聘服务[F務]于首都旅游{CQ公司}。,200509534533150028,新加坡,1,200509,一封求职信,70,80,68,55,86,349,C,
我在课余的时间也是新加坡—剑桥法律学会的主席，并且也代表该大学参加网球比赛。,200509534533250030,新加坡,2,200509,一封求职信,65,70,63,58,73,315,C,
特此写信给贵公司，希望能在贵公司工作，希望贵公司能给予[B于]一次机会。,200509534533150113,新加坡,1,200509,一封求职信,70,70,68,60,79,335,C,
贵公司财力雄厚，重视人才。,200509534533250122,新加坡,2,200509,一封求职信,70,70,61,51,77,317,C,
所以，我本人相信我一定能胜任。,200509534533150141,新加坡,1,200509,一封求职信,70,70,48,51,46,273,未参加,
希望贵公司能[C]尽早给予我答付。,200509534533150142,新加坡,1,200509,一封求职信,75,65,82,55,86,350,C,
我写这封信是为了应聘贵公司经理的职位。,200509534533250168,新加坡,2,200509,一封求职信,70,75,86,71,88,379,B,
我觉得音乐{CD是}对人的心理健康有利，产生了自己[B已]的一些感情。,200510111523200061,韩国,2,200510,我看流行歌曲,85,80,53,38,62,311,未参加,
希望一些创[C]造{CJX}健康的音乐。,200510111523100421,韩国,1,200510,我看流行歌曲,70,55,74,46,77,306,未参加,
比如，我为得到好成绩而努力学习，但我的成绩不好的话，我的心里很难受。,200510111523200776,韩国,2,200510,我看流行歌曲,70,75,63,65,57,319,C,
他们是比我们年龄大的成人，以前这些{CD大}成人也是跟我们一样的少[B小]年，那时候这些人也很喜欢{CD了}歌曲，因为以前的歌跟现在有很大的差异，所以有些人不喜欢现代的歌曲。,200510111523100785,韩国,1,200510,我看流行歌曲,50,65,53,42,50,241,未参加,
有的孩子们太迷{CD上}流行歌曲，{WWJ},200510111523200804,韩国,2,200510,我看流行歌曲,55,55,44,54,64,252,未参加,
但有好处。,200510111523201028,韩国,2,200510,我看流行歌曲,65,60,42,42,42,234,未参加,
音乐的许多种类中，我们最熟习的就是流行歌曲。,200510111523101041,韩国,1,200510,我看流行歌曲,60,75,86,75,62,344,C,
喜欢听什么流行歌曲没有什么问题，但是有些歌迷们的行动我不太了解。,200510111523201049,韩国,2,200510,我看流行歌曲,55,55,60,44,64,258,未参加,
但是，我觉得流行歌曲也是{CD一种}音乐的一部分，没有任何理由蔑[C]视它。,200510111523201251,韩国,2,200510,我看流行歌曲,70,75,63,54,69,320,C,
但是应该[B刻]有自己的节制才好事{CJs}，所以我也喜欢流行歌曲。,200510111523101280,韩国,1,200510,我看流行歌曲,60,65,49,40,42,239,未参加,
”这句话我绝对不能了解。,200510111523201573,韩国,2,200510,我看流行歌曲,60,60,30,20,40,192,未参加,
在90年代以后，世界上歌曲文化有了变化[BQ，]这就是新出现了{CC的}流行歌曲，以前人们的歌曲文化是听{CJX}好的歌曲就{CQ是}好的歌曲。,200510111523101595,韩国,1,200510,我看流行歌曲,65,55,51,42,32,227,未参加,
流行歌曲不是一直一样的，而是每{CQ个}时代都不一样，所以能{CJX}说它反映时代的变化。,200510111523201596,韩国,2,200510,我看流行歌曲,70,65,53,50,69,293,未参加,
这两个词一听就觉得那样儿{CJs}，冲动，飘摇，没有什么深刻的东西。,200510111542201697,越南,2,200510,我看流行歌曲,90,75,67,56,62,344,C,
歌曲的内容跟老百姓的生活很有关，比如说爱情、痛苦、朋友、父母什么什么的，所以有的人听以后觉得这首歌反映我的心里，听歌曲的时候感动。,200510111523201859,韩国,2,200510,我看流行歌曲,65,65,44,42,67,267,未参加,
其次，就要注重孩子品德修养的素质，这是非常重要的环节。[BC，],200510919919250004,加拿大,2,200510,父母是孩子的第一任老师,85,95,77,68,96,417,B,
有些人为[F為]了见[F見]心爱[F愛]的歌手一面，不惜大排长[F長]龙[F龍]，从[F從]早上排到下午，就{CC又}为[F為]了见[F見]短短的几[F幾]分钟[F鈡]面，但是，也有些人不喜欢[F歡]流行歌曲，认[F認]为[F爲]崇拜偶像的人都太疯狂了。,200510512512250038,菲律宾,2,200510,我看流行歌曲,80,95,81,85,94,430,B,
最重要的原因是流行歌曲对我的心情很大的影响{CJy}。,200510261635200021,俄罗斯,2,200510,我看流行歌曲,65,65,44,34,45,237,未参加,
我认为只要自己节制对歌星{CJ-zxy喜欢}的程度，可以让自己用得到流行歌对我们的好处，那么无论在学习时或做运动时，流行歌对自己更加快乐感{CJ？}，流行歌在{CC与}人们生活当中是“[BC‘]密不可分”[BC’]的东西[BQ。]因此，我对流行歌一向是支持，也支持流行歌的发展。,200510302523200003,韩国,2,200510,我看流行歌曲,70,50,67,46,74,290,未参加,
由于他们[BQ，]韩国的音乐发展得快而且发展到整个世界。,200510302523100017,韩国,1,200510,我看流行歌曲,55,60,58,63,57,274,未参加,
我喜欢流行歌曲的理由，是因为流行歌曲的种类很多。,200510302523200020,韩国,2,200510,我看流行歌曲,75,70,72,75,89,370,B,
还是要小心出事故好一点{CJ？}。,200510302523200105,韩国,2,200510,我看流行歌曲,65,55,60,52,74,288,未参加,
最后，流行[C]歌曲的歌词越来[C]越[C]商[C]业化。,200510302523100128,韩国,1,200510,我看流行歌曲,85,70,74,61,79,360,C,
鸟儿在唱歌，蟋蟀也在秋天里动听地{CC的}歌唱着。,200510302523200194,韩国,2,200510,我看流行歌曲,80,80,72,67,87,378,B,
对年轻人来说，流行歌曲是一种互相交流的手段[B短]。,200510302523100201,韩国,1,200510,我看流行歌曲,60,60,65,32,59,258,未参加,
在这世界化的时代，我们经常在卫视[F視]音乐节目上，看到世界有名歌首[B手]表演出他们各自的唱歌{CJ-zxy演出}[BQ，]锻[B缎]练[F練]结束[C]，有时候他们把奇奇怪怪的姿式摆{CC1扮演}在舞台上，真的难看，名义是歌曲演唱会，但我们观[F觀[C]]众得不到什么效益。,200510532529150001,泰国,1,200510,我看流行歌曲,70,65,39,42,52,254,未参加,
不过华语流行曲也并不是全都不好，也有一部分[B份]就像《烟雨濛濛》的主题曲等听起来比较舒服。,200510540540200018,印度尼西亚,2,200510,我看流行歌曲,70,75,51,40,62,287,未参加,
那当然也就适舍爱情高潮[B超]时听，那时当然就是十五六岁至三十岁以内的人听。,200510540540200023,印度尼西亚,2,200510,我看流行歌曲,65,65,60,46,67,287,C,
尤[B由]其是老人家。,200510540540200053,印度尼西亚,2,200510,我看流行歌曲,70,65,70,69,64,324,C,
纵使男女之间的相识方式各有不同，但是他们终究会寻找到属于自己、合适自己的结交方式。,200505680519250005,马来西亚,2,200505,最理想的结交方式,75,95,82,75,84,405,B,
母亲为腹中的胎儿讲故事，给孩子听音乐，希望在孩子出生前就受到良好{CC美好}的教育。,200509602801250012,澳大利亚,2,200509,父母是孩子的第一任老师,80,70,83,72,84,379,B,
虽然在现代社会中，有许多另外的一些有影响力的团体，但父母的影响力始终是最大的。,200509602801250013,澳大利亚,2,200509,父母是孩子的第一任老师,0,80,74,85,94,330,未参加,
老大爷好像看我的样子太可笑了便大笑起来：“小姑娘苹果[Y]四块[B坏]钱一斤不是十块[B坏]钱一斤”。,200104124542200026,越南,2,200104,一封写给父母的信,80,80,60,51,54,317,C,
可是现在呢，我还可以了解这世界的各种各样{CJ-zxy的事情}。,200104124525200066,日本,2,200104,一封写给父母的信,65,75,27,51,47,252,未参加,
2002年4月15日,200104124523200104,韩国,2,200104,一封写给父母的信,70,80,44,25,31,240,未参加,
爸爸，今天上午考完试后，我马上给您回信，生怕您在家里担心我，我现在身体很健康，学习也很好，上个学期，我的考试成绩均九十一分{CJs}，这个学期的期中考试，我也考得[C]很好。,200104124542100109,越南,1,200104,一封写给父母的信,80,65,77,51,67,328,C,
他是{CD个}一个{CC名}新好男人，你们会喜欢的。,200104124525200154,日本,2,200104,一封写给父母的信,65,80,58,68,49,308,C,
身体还好吗？,200104124523100172,韩国,1,200104,一封写给父母的信,70,60,38,49,54,256,未参加,
我们应该喝[C]{CJX}多水。,200104124540200175,印度尼西亚,2,200104,一封写给父母的信,60,60,27,25,24,178,未参加,
我身体很健康，也努力学习。,200104124523200226,韩国,2,200104,一封写给父母的信,70,70,52,35,49,264,未参加,
信已经很长了，我就不多写了。,200104124542200230,越南,2,200104,一封写给父母的信,70,75,60,54,83,331,C,
以前的我是做什么事情都需要妈妈的吧，[BC。]自己的事情也不能由自己来做主[B住]。,200104124523200418,韩国,2,200104,一封写给父母的信,70,75,44,44,45,267,未参加,
现在在韩国经济情况{CD来说}不太好，[BC。]韩国以外{CQ的}亚州其它国家也不太好。,200104124523100463,韩国,1,200104,一封写给父母的信,65,65,38,25,42,219,未参加,
我已大学毕业了，身高1.75米，已[B己]有了当模特的经验。,199200204539200042,印度,2,199200,一封求职信,,,0,0,0,0,未参加,
这是我主要的看法。,199604123523200317,韩国,2,199604,如何看待“安乐死”,65,60,35,61,47,251,未参加,
妻子得了一种不治之症，十分痛苦，要求丈夫帮助她自杀。,199604124635200109,俄罗斯,2,199604,如何看待“安乐死”,65,50,29,39,34,197,未参加,
法院一定认为是她丈夫故意杀人了。,199604123529100209,泰国,1,199604,如何看待“安乐死”,60,65,24,39,34,205,未参加,
我想他这样做是{CJX}真了不起。,199604124529200129,泰国,2,199604,如何看待“安乐死”,60,60,40,37,42,221,未参加,
{CQ在}现在文明发达的世上{CD当中}，[BC.]应该重视“人命在天”的教训。[BC.],199604123523100246,韩国,1,199604,如何看待“安乐死”,60,60,42,49,34,227,未参加,
我自己认为“安乐死”是很特别的情况下才能实行。,199604123525200080,日本,2,199604,如何看待“安乐死”,60,65,27,57,11,203,未参加,
当时奶奶差不多植物人的状况{CJs}。,199604124525100077,日本,1,199604,如何看待“安乐死”,60,55,56,61,52,265,未参加,
三给{CC对}全社会{CJX}{CD让}这些病[C]人生活带来很多问题。,199604123619100003,罗马尼亚,1,199604,如何看待“安乐死”,80,60,45,54,31,257,未参加,
还有病人{CC他人}家族为了得到病人{CC他人}的生命保险金，[BC、]逼{CC硬}着病人{CC他人}写“安乐死同意书”那怎么办？,199604124525100075,日本,1,199604,如何看待“安乐死”,80,55,66,54,67,308,C,
为了能尽量把“[BC‘]代沟”[BC’]的影响减少，专家们不时地{CC的}{CQ在}报章与广播{CQ上}发表了不少意见[F見]。,199610802801100006,澳大利亚,1,199610,如何解决“代沟”问题,90,70,54,36,78,321,未参加,
像我{CD的话}，在家里很少有时间跟爸、妈谈话，还时时感到他们不太理解我。,199610550523290014,韩国,2,199610,如何解决“代沟”问题,75,70,91,63,74,362,C,
父母说完后，子女说对父母不满意的方面。,199610550523190055,韩国,1,199610,如何解决“代沟”问题,70,75,0,50,53,237,未参加,
这个原因是什么呢？,199610550523190065,韩国,1,199610,如何解决“代沟”问题,60,55,62,38,37,233,未参加,
这也说明{CC显得}{CQ了}我多么地{CC的}爱我的子女们，[BC。]我也希望他们同样{CD的}爱我。,199611543533100530,新加坡,1,199611,如何解决“代沟”问题,90,80,70,48,53,336,C,
那用什么办法可以解决代沟{CJ-zxy问题}呢？,199611543523100507,韩国,1,199611,如何解决“代沟”问题,75,70,46,42,43,265,未参加,
